# Eduai - Full Context

> Generated by docmd

---

## [Product Requirements Document (PRD)](/01_business_and_prd/product_requirements_document_prd/)

# Product Requirements Document (PRD)
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Document Purpose & Scope

This PRD defines all functional and non-functional requirements for **LearnFlow AI**, an AI-powered, cross-platform learning and membership management system. It serves as the authoritative source of truth for the product team, engineering team, design team, QA, and stakeholders throughout all development phases.

**Scope Includes:** All modules from authentication through AI assistant, gamification, payments, certificates, admin, and marketing website across all target platforms.

**Scope Excludes:** Offline-first native desktop clients, third-party LMS integrations (Phase 2+), hardware products.

---

## 2. Product Summary

LearnFlow AI is an AI-powered eLearning and membership management platform available across iOS, Android, iPad, tablet, web app, desktop (Electron), and a marketing website. It enables learners to discover, enroll in, and complete courses; trainers to create and monetize content; institutions to manage team learning; and administrators to operate the business — all powered by an embedded AI assistant and gamification engine.

---

## 3. Stakeholders

| Stakeholder | Role | Key Interest |
|---|---|---|
| Product Manager | Owner of this PRD | Feature completeness, market fit |
| UX/UI Designer | Design execution | Usability, accessibility, aesthetics |
| Frontend Engineers (Flutter + React) | UI implementation | Clear specs, design tokens, API contracts |
| Backend Engineers (Node.js) | API + DB implementation | Data models, performance, security |
| AI/ML Engineer | AI integration | Prompt quality, RAG accuracy, latency |
| QA Engineers | Testing | Acceptance criteria, edge cases |
| Trainers | Content creators | Easy publishing, high revenue share |
| Learners | End users | Value, ease of use, motivation |
| Institutions | B2B clients | Reporting, admin control, ROI |
| Investors | Funding partners | Growth metrics, retention, revenue |

---

## 4. Platform & Device Requirements

| Platform | Minimum Spec | Target Framework |
|---|---|---|
| iOS | iPhone 12+, iOS 16+ | Flutter 3.x |
| Android | Android 8.0 (API 26)+, 2GB RAM | Flutter 3.x |
| iPad | iPadOS 16+, any iPad | Flutter 3.x (adaptive layout) |
| Android Tablet | Android 10+, 1920×1200 | Flutter 3.x |
| Web App | Chrome 110+, Firefox 115+, Safari 16+ | Next.js 14+ (App Router) |
| Desktop App | macOS 12+, Windows 10+ | Electron 30+ wrapping Next.js build |
| Marketing Website | All modern browsers | Next.js 14+ (SSG/SSR) |

---

## 5. Functional Requirements by Module

### Module AUTH — Authentication & Identity

| ID | Requirement | Priority | Acceptance Criteria |
| User → Super Admin | Founders/engineering team | Database-level role grant only |

### 5.3 Role Revocation
- **Subscription cancellation:** Professional → Student (at period end)
- **Trainer violation:** Content Manager or Super Admin demotes to Student, course content archived
- **Institution member removal:** Institution Admin removes user; role reverts to their personal plan
- **Support/Content Manager offboarding:** Super Admin revokes role; session invalidated immediately

---

## 6. Role-Specific Onboarding Paths

| Role | Onboarding Flow | Key Steps |
|---|---|---|
| Guest | Marketing-only | None required |
| Student | Learner onboarding | Goal selection → Interest tags → First course recommendation → Profile setup |
| Professional | Same as Student | + LinkedIn connection prompt + Career path selection |
| Job Seeker | Same as Student | + Skill gap assessment → Job-ready track recommendation |
| Trainer | Trainer onboarding | Application form → Identity verification → Course builder tutorial → First course creation |
| Institution Admin | Enterprise onboarding | Org profile setup → Seat provisioning → Member invitations → Admin dashboard tour |
| Support Agent | Internal onboarding | Admin assigns role → Support panel tutorial → SLA briefing |

---

## 7. Authentication Rules Per Role

| Role | Session Duration | MFA Required | Concurrent Sessions | Biometric Login |
|---|---|---|---|---|
| Guest | N/A | No | N/A | No |
| Student | 7 days (refresh) | Optional | Max 3 devices | Yes (mobile) |
| Professional | 7 days (refresh) | Optional | Max 5 devices | Yes (mobile) |
| Trainer | 7 days (refresh) | Recommended | Max 3 devices | Yes (mobile) |
| Institution Admin | 24h (refresh) | **Required** | Max 2 devices | No |
| Support Agent | 8h (work session) | **Required** | Max 1 device | No |
| Content Manager | 8h (work session) | **Required** | Max 1 device | No |
| Super Admin | 4h (short session) | **Required** | Max 1 device | No |

*All access and refresh token rotations are logged with IP, device fingerprint, and timestamp.*


---

## [UX Research & Journey Flows](/02_user_and_ux/ux_research_and_journey_flows/)

# UX Research & Journey Flows
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026

---

## 1. UX Research Objectives

1. Understand the **mental models** of learners across age groups when they seek online education
2. Identify the **top friction points** that cause drop-off during onboarding and learning
3. Validate **navigation structures** and information architecture with target users
4. Evaluate **content discoverability** and course search behavior
5. Understand how users perceive and respond to **AI assistant** features in a learning context
6. Assess **gamification mechanics** effectiveness across age groups
7. Identify **accessibility barriers** for users with visual, cognitive, or motor limitations

---

## 2. Research Methods & Plan

### 2.1 Research Methods

| Method | Purpose | Sample Size | Duration |
|---|---|---|---|
| Contextual User Interviews | Understand goals, pain points, mental models | 15 participants (3 per persona) | 45–60 min each |
| Online Survey | Validate hypotheses at scale | 200+ respondents | 10–15 min |
| Usability Testing (Low-Fi) | Test wireframe navigation and flow logic | 8–10 participants | 30 min each |
| Usability Testing (High-Fi) | Validate final design before development | 10–12 participants | 45 min each |
| Tree Testing | Validate information architecture | 30+ participants | 15 min each |
| Card Sorting | Validate course categorization structure | 20 participants | 20 min each |
| Diary Study | Understand longitudinal learning behavior | 10 participants over 14 days | Passive |
| Heuristic Evaluation | Expert review against Nielsen's 10 heuristics | 3 UX experts | 2 hours each |
| WCAG 2.2 Accessibility Audit | Identify accessibility compliance gaps | Automated + 2 experts | 4 hours |

### 2.2 Participant Recruitment Criteria
- Age range: 13–65 years across all personas
- Device usage: at least 1 mobile device (iOS or Android)
- Prior eLearning experience: mix of none, some, heavy
- Geographic spread: Metro cities (Mumbai, Bengaluru, Delhi) + Tier 2 (Pune, Jaipur, Coimbatore)
- Language: English primary, Hindi optional for comprehension tests
- Compensation: ₹500 gift voucher per participant

---

## 3. User Personas

### Persona 1: Priya Sharma — The Ambitious Student
- **Age:** 19 | **Occupation:** B.Tech 2nd Year, Computer Science
- **Location:** Jaipur, Rajasthan | **Device:** Android phone (primary), laptop (secondary)
- **Quote:** *"I want to learn things beyond what my college teaches me — practical skills that will get me a good job."*

| Dimension | Details |
|---|---|
| Goals | Get placed in a good IT company; learn Python, ML, and web dev; earn certificates |
| Pain Points | Platform is expensive; college WiFi is slow; boring video lectures; unclear learning path |
| Tech Comfort | High — uses YouTube, Instagram, online coding platforms daily |
| Motivations | Peer recognition, salary growth, fear of being left behind |
| Frustrations | Courses that feel like lectures without interaction or feedback |
| Learning Style | Visual + hands-on exercises, short videos (≤15 min) |
| Preferred Learning Time | Late evenings (9–11 PM) and weekends |
| Budget | ₹200–₹500/month maximum |

### Persona 2: Rajan Mehta — The Busy Professional
- **Age:** 38 | **Occupation:** Senior Software Engineer, MNC, Bengaluru
- **Location:** Bengaluru | **Device:** iPhone (primary), MacBook (work)
- **Quote:** *"I need to upskill for a leadership role but I barely have 30 minutes a day to learn."*

| Dimension | Details |
|---|---|
| Goals | Move into an Engineering Manager role; learn system design, leadership, business strategy |
| Pain Points | No time for long courses; content is too basic or too generic; hard to apply learnings at work |
| Tech Comfort | Very high — uses Slack, Notion, Figma, multiple SaaS tools |
| Motivations | Career growth, salary, respect from peers, job security |
| Frustrations | Platforms that waste time with filler content; no personalization |
| Learning Style | Bite-sized modules, podcasts/audio, summaries, real case studies |
| Preferred Learning Time | Morning commute (6:30–8 AM) and lunch break |
| Budget | ₹800–₹1,500/month (company reimbursement possible) |

### Persona 3: Meena Krishnan — The Teacher Turned Trainer
- **Age:** 52 | **Occupation:** Retired School Teacher, now freelance tutor
- **Location:** Chennai | **Device:** iPad (primary), desktop (secondary)
- **Quote:** *"I've been teaching for 25 years. Now I want to share my knowledge online and earn from it."*

| Dimension | Details |
|---|---|
| Goals | Publish courses on English grammar and spoken English; reach 1,000 students; earn ₹30,000/month |
| Pain Points | Complex publishing tools; doesn't know how to market; worried about tech setup |
| Tech Comfort | Moderate — uses WhatsApp, YouTube, basic email; not comfortable with complex dashboards |
| Motivations | Financial independence, teaching impact, family pride |
| Frustrations | Tools that require coding or complex setups; no clear guidance |
| Learning Style | N/A (she's a trainer) — prefers step-by-step guided workflows |
| Support Preference | Phone support or WhatsApp; human agent strongly preferred |
| Expectation | "If I get stuck, someone should help me" |

### Persona 4: Arjun Patel — The Job-Ready Seeker
- **Age:** 24 | **Occupation:** Unemployed, B.Com Graduate, looking for Data Analyst role
- **Location:** Surat, Gujarat | **Device:** Android phone, shares laptop with family
- **Quote:** *"I need a certificate that employers actually recognize, not just a PDF nobody cares about."*

| Dimension | Details |
|---|---|
| Goals | Learn SQL, Excel, and Power BI; build a portfolio project; get hired within 6 months |
| Pain Points | Can't afford expensive platforms; doesn't know which certificate is valued by employers |
| Tech Comfort | Medium — comfortable with smartphones, basic office software |
| Motivations | First job, supporting family, peer pressure from friends who are employed |
| Frustrations | Finishing a course and still not knowing if it'll help them get a job |
| Learning Style | Project-based, with clear milestone markers and employer-recognizable outcomes |
| Preferred Learning Time | Daytime (10 AM–2 PM) when family is out |
| Budget | ₹0–₹199/month, would upgrade if job leads come |

### Persona 5: Kavitha Rajan — The Corporate L&D Admin
- **Age:** 41 | **Occupation:** Head of L&D, IT Services Company, Hyderabad
- **Location:** Hyderabad | **Device:** Windows laptop (primary), iPhone (secondary)
- **Quote:** *"I need to show my leadership that our 200 employees are upskilling — with real data, not just enrollment counts."*

| Dimension | Details |
|---|---|
| Goals | Deploy 5 skill tracks to 200 employees; track completion; generate reports for quarterly review |
| Pain Points | No visibility into individual progress; existing LMS is clunky and overpriced |
| Tech Comfort | High — uses Excel, SAP, multiple enterprise tools |
| Motivations | Making L&D data-driven, justifying budget to CEO, reducing attrition |
| Frustrations | LMS products that are designed for IT teams, not HR teams |
| Learning Style | N/A (administrator role) — needs clean dashboards and exportable reports |
| Support Preference | Dedicated account manager; enterprise SLA |
| Budget | ₹500–₹800 per seat/month (annual billing) |

---

## 4. Empathy Maps

### 4.1 Priya (Student)
| Quadrant | Details |
|---|---|
| **THINK** | "Will this certificate actually matter to a recruiter? Am I learning the right things?" |
| **FEEL** | Anxious about the future, excited by new skills, occasionally overwhelmed by content volume |
| **SAY** | "I want to learn coding but I don't know where to start." / "Is this platform worth paying for?" |
| **DO** | Watches YouTube tutorials, follows coding influencers on Instagram, saves Udemy courses for later |

### 4.2 Rajan (Professional)
| Quadrant | Details |
|---|---|
| **THINK** | "I have 20 minutes right now — can I actually learn something useful?" |
| **FEEL** | Time pressure, ambition, occasional guilt for not upskilling enough |
| **SAY** | "Just show me what I need to know. I don't need the basics." |
| **DO** | Skips module intros, scrubs through videos, reads summaries first |

### 4.3 Arjun (Job Seeker)
| Quadrant | Details |
|---|---|
| **THINK** | "If I finish this, will someone hire me? What if I invest time and it doesn't work?" |
| **FEEL** | Desperate for validation, hopeful but anxious, comparing himself to peers |
| **SAY** | "I want a certificate that says 'job ready'" |
| **DO** | Applies to 10+ jobs a day, searches for free courses, watches YouTube to learn |

---

## 5. Full User Journey Maps

### 5.1 New User Onboarding Journey

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Discovery | Sees Instagram ad or friend recommendation | Social media, Google search | Curious, skeptical | "Is this legit?" | Strong social proof, trust signals on landing page |
| Landing | Visits marketing website, reads features | Marketing website | Interested, evaluating | Complex pricing confuses | Simple pricing table, free tier CTA prominent |
| Registration | Clicks "Get Started Free", fills form, OTP | Registration screen | Motivated, impatient | OTP delays feel long | <30s OTP, progress indicator, auto-focus |
| Role Selection | Chooses "Student" or "Professional" | Onboarding screen 1 | Excited | Unclear which to choose | Clear descriptions with examples per role |
| Goal Setting | Selects learning goal from visual cards | Onboarding screen 2 | Engaged | Too many options | Max 6 goals shown, "I'm not sure" option |
| Recommendations | Sees personalized course list | Onboarding screen 3 | Delighted or overwhelmed | Doesn't trust AI picks | Explain WHY courses are recommended |
| First Enrollment | Clicks "Start Course" | Course detail page | Motivated | Paywall surprise | Free courses visually distinct from paid |
| First Lesson | Starts first video lesson | Lesson player | Curious, eager | Video quality or buffering | Adaptive streaming, pre-load first 30s |
| Completion | Finishes lesson, XP awarded | Dashboard | Accomplished | Unsure what to do next | Clear "Next lesson" CTA, XP celebration |

### 5.2 Course Discovery & Enrollment Journey

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Browse | Scrolls homepage, sees featured courses | Dashboard, Course catalog | Curious | Too many courses, no clear path | Curated sections: "For You", "Popular", "New" |
| Search | Types keyword in search bar | Search screen | Focused | Results feel irrelevant | Semantic search, filters, autocomplete |
| Filter | Filters by level, duration, rating | Filter panel | Analytical | Complex filters frustrate mobile users | Mobile-optimized bottom sheet filter |
| Course Detail | Reads description, checks reviews | Course detail page | Evaluating | Not enough social proof | Student counts, recent reviews, preview |
| Enroll/Purchase | Clicks "Enroll Free" or "Buy Now" | Payment screen | Committed or hesitant | Payment friction for paid | Razorpay native SDK for 1-click UPI |
| Confirmation | Gets confirmation screen + email | Success screen, email | Relieved, excited | Unsure what to do next | Direct CTA to start first lesson |

### 5.3 Active Learning Journey (Daily Session)

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Open App | Opens app, sees dashboard | Dashboard | Habitual | Cold start feels impersonal | Daily greeting, streak shown prominently |
| Resume | Taps "Continue" on course card | Course card | Motivated | Forgets where they left off | Timestamp shown: "Resume from 4:32" |
| Watch Lesson | Watches video, takes notes | Lesson player | Focused | Distractions, slow buffering | PiP mode, offline mode, notes overlay |
| Complete Lesson | Lesson marked done, XP awarded | Lesson completion toast | Accomplished | No celebration feels hollow | Micro-animation, XP toast, "Next" auto-advance |
| Quiz Prompt | System suggests quiz after 3 lessons | Dashboard / lesson end | Curious | Feels like homework | Frame as "Test your knowledge" not "Quiz" |
| Session End | Closes app | Push notification later | Satisfied or guilty | No closure feeling | "You've earned 45 XP today!" session summary |

### 5.4 Quiz & Assessment Journey

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Quiz Start | Taps "Take Quiz" button | Quiz intro screen | Anxious or confident | Timer pressure | Show question count + estimated time |
| Answer Questions | Selects answers, navigates between | Quiz screen | Focused | Accidental back navigation | Confirm-before-exit dialog |
| Timer Running | Watches countdown clock | Quiz screen | Stressed | Running out of time | Warning at 30% time left |
| Submit | Confirms submission | Quiz submit dialog | Relieved | No going back | "Review before submit" option |
| Results | Sees score, XP earned | Results screen | Pride or disappointment | Doesn't understand wrong answers | "Explain this answer" AI button |
| Retry | Taps retry after cooldown | Quiz retry screen | Determined | Long cooldown feels punitive | Show learning material to review first |

### 5.5 Certificate Achievement Journey

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Completion | Finishes last lesson, passes quiz | Lesson player | Excited | Anti-climactic transition | Full-screen confetti celebration screen |
| Certificate Generated | Certificate displayed | Certificate screen | Proud | Generic-looking certificate | Premium, branded, personalized certificate |
| Download | Downloads PDF | Browser/File app | Satisfied | Large file download slow | Optimized PDF, preview before download |
| Share | Clicks "Share to LinkedIn" | LinkedIn deep link | Motivated | Profile update confusing | Pre-filled LinkedIn Add-to-Profile URL |
| Social Share | Copies share link | Share sheet | Enthusiastic | Friends can't verify authenticity | Public verification link included |

### 5.6 Membership Upgrade Journey

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Hit Limit | Tries to access Pro feature | Paywall screen | Frustrated | Surprise paywall mid-flow | Communicate limits during onboarding |
| Plans View | Opens membership plans page | Pricing page | Evaluating | Pricing unclear | Feature comparison table, ROI calculator |
| Plan Selection | Selects Pro plan | Plan selection | Committed | Unsure if worth it | Money-back guarantee, testimonials |
| Payment | Enters payment details | Payment screen | Anxious (trust) | Security concerns | "Secure checkout" badge, Razorpay logo |
| Confirmation | Plan activated, features unlocked | Success screen | Delighted | Unclear what changed | Show unlocked features list |
| Day 30 Retention | Uses platform regularly | Various | Satisfied | Forgets renewal date | 7-day and 1-day renewal reminders |

### 5.7 Support Request Journey

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Problem | Encounters issue (payment failed, video not loading) | Various screens | Frustrated | No clear help pathway | Contextual "Help" button on problematic screens |
| FAQ Search | Opens help center, searches | Help center | Hopeful | Can't find specific answer | AI-powered semantic search |
| AI Chatbot | Asks AI chatbot | Chat interface | Cautiously optimistic | Chatbot doesn't understand | Smooth handoff to human agent |
| Ticket Submit | Creates support ticket | Ticket form | Resigned | Form is too long | 3-field minimal form (issue, details, screenshot) |
| Wait | Waits for response | Email/push | Anxious | No status visibility | Real-time ticket status tracker |
| Resolution | Gets response, issue resolved | Email + in-app | Relieved | Resolution doesn't fix issue | Clear resolution steps, escalation option |
| CSAT Survey | Rates support experience | Post-ticket survey | Neutral | Survey feels mandatory | 1-question star rating, optional comment |

### 5.8 Trainer Content Creation Journey

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Application | Applies to become trainer | Trainer application form | Hopeful | Uncertain about requirements | Clear criteria checklist |
| Approval | Gets approval email | Email | Excited | Doesn't know what to do next | Welcome email with step-by-step guide |
| Course Setup | Creates new course | Course builder | Focused | Complex fields feel overwhelming | Progressive form: title first, details later |
| Content Upload | Uploads video files | Upload interface | Patient or frustrated | Slow uploads for large files | Resumable chunked uploads, progress |
| Preview | Previews course | Preview mode | Satisfied | Preview doesn't show exact user view | Pixel-perfect learner-view preview |
| Publish | Submits for review | Submit button | Anxious about rejection | No feedback on rejection | Detailed rejection reason + resubmission guide |
| Analytics | Monitors student performance | Analytics dashboard | Curious | Hard to act on data | Actionable insights: "3 students dropped at 4:20" |

### 5.9 Admin Operational Journey

| Phase | User Actions | Touchpoints | Emotions | Pain Points | Opportunities |
|---|---|---|---|---|---|
| Morning Briefing | Opens dashboard | Admin dashboard | Focused | Too many metrics without prioritization | Daily digest: "What needs attention today" |
| Content Review | Reviews pending trainer submissions | Content queue | Analytical | No quick preview | Inline video preview in review panel |
| User Issue | Resolves escalated ticket | User account view | Solution-oriented | No full context on user's history | User timeline: all actions in one view |
| Revenue Check | Reviews MRR/churn | Revenue analytics | Satisfied or concerned | Charts hard to interpret | Trend lines with benchmark comparison |
| Notification Campaign | Sends re-engagement push to churned users | Notification composer | Strategic | Segmentation is complex | Simple segment builder with estimated reach |
| EOD Report | Reviews daily metrics | Analytics | Reflective | Manual compilation | Auto-generated daily PDF digest |

---

## 6. Usability Testing Plan

### 6.1 Round 1: Low-Fidelity Testing (Wireframes)
- **Objective:** Validate navigation structure, information hierarchy, and core flow logic
- **Participants:** 8 people (2 per persona group: Student, Professional, Trainer, Institution)
- **Tasks:**
  1. "You want to learn Python. Find and enroll in a course."
  2. "You completed a course. Find and download your certificate."
  3. "You've forgotten your password. Reset it."
  4. "You want to contact support about a payment issue."
  5. "You're a trainer. Create a new course and add a lesson."
- **Success Metrics:** Task completion rate ≥ 80%, time-on-task within expected range
- **Tools:** Figma prototype, Maze.design, screen recording

### 6.2 Round 2: High-Fidelity Testing (Interactive Prototype)
- **Objective:** Validate visual clarity, microinteraction quality, accessibility
- **Participants:** 12 people (broader age range, including 55+ participants)
- **Tasks:** Full critical path: register → onboard → enroll → learn → quiz → certificate
- **Accessibility Focus:** Screen reader test with 1 visually impaired participant
- **Success Metrics:** NPS ≥ 8/10, SUS score ≥ 80, zero P0 usability issues

---

## 7. Information Architecture

### 7.1 Full Sitemap

```
LearnFlow AI Platform
├── Marketing Website (public)
│   ├── Home
│   ├── Features
│   ├── Courses (browse only)
│   ├── Pricing
│   ├── Testimonials
│   ├── About Us
│   ├── Blog
│   ├── FAQ
│   ├── Contact
│   ├── Privacy Policy
│   └── Terms of Service
│
├── Auth (public)
│   ├── Login
│   ├── Register
│   ├── OTP Verification
│   ├── Forgot Password
│   └── Reset Password
│
├── App (authenticated)
│   ├── Home / Dashboard
│   │   ├── Continue Learning (current course)
│   │   ├── Daily Quest
│   │   ├── AI Recommendations
│   │   ├── Streak & XP Widget
│   │   └── Recent Notifications
│   │
│   ├── Courses
│   │   ├── Browse (with search + filter)
│   │   ├── Categories
│   │   ├── Course Detail
│   │   │   ├── Overview
│   │   │   ├── Curriculum
│   │   │   ├── Reviews
│   │   │   └── Instructor Profile
│   │   └── My Courses
│   │       ├── In Progress
│   │       ├── Completed
│   │       └── Wishlist
│   │
│   ├── Learning (active course)
│   │   ├── Lesson Player (Video/PDF)
│   │   ├── Notes Panel
│   │   ├── Lesson Resources
│   │   └── Quiz Module
│   │
│   ├── AI Assistant
│   │   ├── Chat Interface
│   │   ├── Study Plan Generator
│   │   └── Conversation History
│   │
│   ├── Progress
│   │   ├── Learning Stats
│   │   ├── Course Progress
│   │   ├── Quiz History
│   │   └── Achievements Timeline
│   │
│   ├── Gamification
│   │   ├── XP & Level Dashboard
│   │   ├── Badge Collection
│   │   ├── Leaderboard
│   │   └── Daily Quests
│   │
│   ├── Membership
│   │   ├── Plan Comparison
│   │   ├── Current Plan
│   │   └── Billing History
│   │
│   ├── Notifications
│   │   ├── All Notifications
│   │   └── Notification Settings
│   │
│   ├── Support
│   │   ├── Help Center / FAQ
│   │   ├── AI Chatbot
│   │   ├── Submit Ticket
│   │   └── My Tickets
│   │
│   └── Profile
│       ├── Personal Info
│       ├── Certificates
│       ├── Preferences
│       ├── Privacy & Security
│       └── Account Settings
│
├── Trainer Panel (trainer role)
│   ├── Dashboard (analytics overview)
│   ├── My Courses
│   │   ├── Published
│   │   ├── Drafts
│   │   └── Archived
│   ├── Course Builder
│   │   ├── Course Details
│   │   ├── Curriculum Builder
│   │   ├── Quiz Builder
│   │   └── Publish Settings
│   ├── Student Analytics
│   └── Earnings & Payouts
│
└── Admin Panel (admin/support roles)
    ├── Dashboard (real-time KPIs)
    ├── Users
    ├── Courses & Content
    ├── Memberships & Plans
    ├── Payments & Revenue
    ├── Notifications & Campaigns
    ├── Support Queue
    ├── Analytics
    └── System Settings
```

---

## 8. Accessibility UX Guidelines (WCAG 2.2)

| Guideline | Requirement | Implementation Notes |
|---|---|---|
| Color Contrast (Text) | Minimum 4.5:1 ratio for body text | Use contrast checker in Figma; dark mode: white text on #1E1E2E |
| Color Contrast (Large Text) | Minimum 3:1 ratio for 18pt+ text | Headings can use slightly lighter colors |
| Keyboard Navigation | All interactive elements reachable via keyboard | Tab order follows visual order; no keyboard traps |
| Focus Indicator | Visible 2px focus ring on all interactive elements | Custom CSS: `outline: 2px solid #6366F1; outline-offset: 2px` |
| Touch Target Size | Minimum 44×44pt (iOS) / 48×48dp (Android) | Apply to all buttons, tabs, list items |
| Screen Reader Labels | All images, icons, and inputs have descriptive labels | `aria-label` on icons; `alt` on all images |
| Error Identification | Errors described in text, not just color | "Email is required" not just red border |
| Reading Level | Plain English at Grade 8 reading level | No jargon in UI; tooltips for technical terms |
| Captions | All video content has captions | AI-generated + trainer-editable |
| Reflow | Content readable at 400% zoom without horizontal scroll | Flexible layouts only, no fixed-width containers |
| Drag Alternatives | All drag operations have keyboard/button alternative | Lesson reorder: drag or use up/down buttons |
| Authentication | No cognitive puzzles (no complex CAPTCHAs) | Use invisible reCAPTCHA v3 or email OTP |


---

## [High-Fidelity UI Design Prompts](/03_design_system_and_ui/high_fidelity_ui_prompts/)

# High-Fidelity UI Design Prompts
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026

---

## Design Style Guidelines (Apply to All Prompts)

All high-fidelity screens must follow these design directives:
- **Color Palette:** Dark mode first. Primary: Indigo `#6366F1`, Secondary: Purple `#A855F7`, Accent: Emerald `#10B981`, Amber `#F59E0B`. Background: `#0F172A` (deep navy). Surface: `#1E1E2E` (elevated card).
- **Typography:** Outfit font for headings (Bold 700+), Inter for body (Regular/Medium 400/500)
- **Style:** Modern Glassmorphism — cards have `rgba(255,255,255,0.08)` background, `1px solid rgba(255,255,255,0.12)` border, `blur(12px)` backdrop filter
- **Gradients:** Subtle linear gradients on hero elements and CTA buttons
- **Icons:** Lucide icon style (thin 1.5px stroke, 24px)
- **Shadows:** `0 8px 32px rgba(0,0,0,0.37)` for elevated elements
- **Animations:** Note where Framer Motion animations apply
- **Accessibility:** Minimum 4.5:1 contrast ratio for all text

---

## Group 1: Authentication Screens (All Platforms)

### HFD-AUTH-01 — iOS Splash Screen
```
Design a premium iOS splash screen (390×844px, iPhone 15 Pro) for "LearnFlow AI".
Background: Full-screen animated gradient from deep navy #0F172A to dark purple #1E1E2E with subtle geometric particle lines in indigo #6366F1 at 10% opacity.
Center: The app logo — a stylized "L" lettermark in a glassmorphism rounded square (80×80px), with a subtle indigo-to-purple gradient fill and soft glow. Below: "LearnFlow AI" wordmark in Outfit Bold 28px white. Below that: Tagline in Inter Regular 16px, color #94A3B8.
Bottom section (fixed): "Get Started" button (full width, indigo gradient, 56px height, 14px radius, with subtle glow shadow). Below: "I already have an account" text link in #94A3B8.
Safe area insets respected. Dynamic Island top space respected. Status bar white icons. No additional decorative elements. Clean, premium, spacious.
```

### HFD-AUTH-02 — iOS Register Screen
```
Design a premium mobile registration screen (390×844px).
Background: Deep navy #0F172A. 
Header: Back arrow (top left, white), "Create Account" in Outfit Bold 32px white, "Join 100,000+ learners" subtitle in Inter 15px #94A3B8.
Form section: Glassmorphism card (16px radius, rgba(255,255,255,0.05) background, 1px border rgba(255,255,255,0.1)). Inside: 
- "Email" label (Inter 13px weight 500, #94A3B8) above email input (48px height, Inter 15px white, subtle inner glow on focus)
- "Password" label + password input with eye icon (right side, grey)
- "Confirm Password" label + input field
- Password strength bar (4 segments: grey → red → orange → yellow → emerald)
CTA button: "Create Account" (full width, indigo gradient #4F46E5→#6366F1, 56px, 14px radius, Inter Bold 16px white, subtle indigo glow shadow).
Divider: "OR" with horizontal lines.
Social buttons: Google button (white outline, Google "G" logo, 52px) and Apple button (white fill, Apple logo).
Footer: "Already have an account? Log In" (grey + indigo link).
```

### HFD-AUTH-03 — OTP Verification Screen
```
Design a premium OTP verification screen (390×844px).
Background: Deep navy, same as register.
Top: Large indigo circle icon (80px) with a message/mobile icon inside (Lucide style, white).
Title: "Verify Your Account" Outfit Bold 28px white. Subtitle: "Enter the 6-digit code sent to priya@email.com" Inter 15px #94A3B8, with email in indigo color.
OTP input: 6 square boxes (48×56px each, 8px gap between), glassmorphism style, white text center, active box has indigo 2px border + glow.
Resend: "Resend in 00:28" in amber #F59E0B. When available: "Resend Code" as indigo link.
Auto-fill indicator: Small "Paste from clipboard" chip appears if clipboard contains 6-digit number.
CTA: "Verify" button (same style as register, disabled until 6 digits entered).
```

### HFD-AUTH-04 — Android Register Screen (Material You + Glassmorphism)
```
Design the same registration screen adapted for Android (360×800px, no Dynamic Island).
Use the same color palette but with 12dp card radius standard and 48dp touch targets per Material Design guidelines. Status bar: transparent with white icons.
Add a subtle floating label animation on inputs (label moves up on focus, Material style).
Same content and layout, adapted for Android conventions.
```

### HFD-AUTH-05 — iPad Login Screen
```
Design a premium iPad login screen (1024×1366px, iPad Pro 12.9").
Split-panel layout: Left panel (50% width): Full-height hero image/illustration — abstract gradient with floating course card mockups, testimonial quote overlay, badge icons floating around.
Right panel (50% width): White/light background (if light mode) or dark navy card. 
Centered login form: Logo at top, "Welcome back" heading, email + password fields, "Forgot Password?" link, "Log In" primary button, OR divider, social login buttons, Register link.
Clean, professional, spacious for tablet context.
```

### HFD-AUTH-06 — Web App Login Page (Desktop, 1280px)
```
Design a premium web app login page at 1280px width.
Background: Full-page animated gradient (dark navy). 
Center: Floating login card (480px wide, glassmorphism style, 24px radius, shadow xl).
